0.000637 0.000097 0.000116 0.000849 0 0 0 0 -90
0.000639 0.000098 0.000115 0.000852 0 0 0 0 -90
0.000637 0.000097 0.000116 0.000850 0 0 0 0 -90
0.000636 0.000097 0.000116 0.000849 0 0 0 0 -90
0.000640 0.000099 0.000114 0.000853 0 0 0 0 -90
0.000612 0.000099 0.000115 0.000826 0 0 0 0 -90
0.000638 0.000096 0.000115 0.000849 0 0 0 0 -90
0.000637 0.000097 0.000115 0.000849 0 0 0 0 -90
0.000638 0.000099 0.000115 0.000852 0 0 0 0 -90
0.000645 0.000098 0.000114 0.000857 0 0 0 0 -90
0.000636 0.000126 0.000143 0.000905 0 0 0 0 -90
0.000637 0.000096 0.000115 0.000849 0 0 0 0 -90
0.000640 0.000097 0.000113 0.000850 0 0 0 0 -90
0.000637 0.000096 0.000115 0.000848 0 0 0 0 -90
0.000639 0.000097 0.000113 0.000850 0 0 0 0 -90
0.000640 0.000097 0.000115 0.000852 0 0 0 0 -90
0.000640 0.000095 0.000115 0.000850 0 0 0 0 -90
0.000637 0.000097 0.000114 0.000849 0 0 0 0 -90
0.000638 0.000097 0.000115 0.000850 0 0 0 0 -90
0.000639 0.000096 0.000115 0.000850 0 0 0 0 -90
