0.000499 0.000103 0.000114 0.000715 0 0 0 0 -90
0.000641 0.000096 0.000115 0.000852 0 0 0 0 -90
0.000640 0.000096 0.000114 0.000850 0 0 0 0 -90
0.000636 0.000099 0.000116 0.000851 0 0 0 0 -90
0.000637 0.000098 0.000115 0.000849 0 0 0 0 -90
0.000636 0.000097 0.000114 0.000847 0 0 0 0 -90
0.000650 0.000097 0.000116 0.000863 0 0 0 0 -90
0.000636 0.000097 0.000116 0.000849 0 0 0 0 -90
0.000644 0.000098 0.000116 0.000858 0 0 0 0 -90
0.000638 0.000097 0.000115 0.000850 0 0 0 0 -90
0.000639 0.000096 0.000095 0.000830 0 0 0 0 -90
0.000640 0.000097 0.000114 0.000851 0 0 0 0 -90
0.000636 0.000127 0.000116 0.000879 0 0 0 0 -90
0.000637 0.000123 0.000116 0.000876 0 0 0 0 -90
0.000450 0.000118 0.000131 0.000699 0 0 0 0 -90
0.000636 0.000127 0.000114 0.000877 0 0 0 0 -90
0.000637 0.000098 0.000115 0.000849 0 0 0 0 -90
0.000640 0.000095 0.000116 0.000851 0 0 0 0 -90
0.000640 0.000097 0.000114 0.000850 0 0 0 0 -90
0.000637 0.000098 0.000114 0.000849 0 0 0 0 -90
