0.000617 0.000125 0.000114 0.000855 0 0 0 0 -90
0.000637 0.000098 0.000114 0.000849 0 0 0 0 -90
0.000636 0.000098 0.000116 0.000850 0 0 0 0 -90
0.000639 0.000097 0.000115 0.000851 0 0 0 0 -90
0.000640 0.000097 0.000114 0.000852 0 0 0 0 -90
0.000641 0.000096 0.000114 0.000851 0 0 0 0 -90
0.000636 0.000099 0.000114 0.000849 0 0 0 0 -90
0.000637 0.000096 0.000115 0.000848 0 0 0 0 -90
0.000639 0.000097 0.000115 0.000851 0 0 0 0 -90
0.000636 0.000099 0.000113 0.000848 0 0 0 0 -90
0.000640 0.000127 0.000118 0.000885 0 0 0 0 -90
0.000637 0.000096 0.000116 0.000849 0 0 0 0 -90
0.000634 0.000097 0.000137 0.000869 0 0 0 0 -90
0.000615 0.000102 0.000115 0.000832 0 0 0 0 -90
0.000161 0.000114 0.000117 0.000393 0 0 0 0 -90
0.000581 0.000097 0.000117 0.000795 0 0 0 0 -90
0.000640 0.000097 0.000114 0.000851 0 0 0 0 -90
0.000637 0.000124 0.000115 0.000876 0 0 0 0 -90
0.000636 0.000096 0.000114 0.000846 0 0 0 0 -90
0.000637 0.000098 0.000114 0.000849 0 0 0 0 -90
