0.000640 0.000096 0.000115 0.000851 0 0 0 0 -90
0.000648 0.000101 0.000114 0.000863 0 0 0 0 -90
0.000639 0.000098 0.000114 0.000850 0 0 0 0 -90
0.000640 0.000098 0.000115 0.000852 0 0 0 0 -90
0.000636 0.000096 0.000115 0.000847 0 0 0 0 -90
0.000637 0.000098 0.000115 0.000850 0 0 0 0 -90
0.000639 0.000096 0.000114 0.000849 0 0 0 0 -90
0.000648 0.000102 0.000116 0.000867 0 0 0 0 -90
0.000637 0.000097 0.000115 0.000849 0 0 0 0 -90
0.000637 0.000097 0.000114 0.000847 0 0 0 0 -90
0.000637 0.000097 0.000114 0.000848 0 0 0 0 -90
0.000648 0.000096 0.000115 0.000859 0 0 0 0 -90
0.000637 0.000097 0.000115 0.000849 0 0 0 0 -90
0.000646 0.000099 0.000115 0.000859 0 0 0 0 -90
0.000637 0.000097 0.000115 0.000849 0 0 0 0 -90
0.000640 0.000099 0.000115 0.000854 0 0 0 0 -90
0.000637 0.000098 0.000114 0.000849 0 0 0 0 -90
0.000639 0.000097 0.000116 0.000852 0 0 0 0 -90
0.000639 0.000096 0.000116 0.000851 0 0 0 0 -90
0.000636 0.000097 0.000115 0.000848 0 0 0 0 -90
