0.000575 0.000104 0.000114 0.000793 0 0 0 0 -90
0.000636 0.000099 0.000114 0.000850 0 0 0 0 -90
0.000636 0.000096 0.000115 0.000847 0 0 0 0 -90
0.000638 0.000098 0.000117 0.000852 0 0 0 0 -90
0.000640 0.000100 0.000114 0.000853 0 0 0 0 -90
0.000638 0.000098 0.000115 0.000851 0 0 0 0 -90
0.000639 0.000098 0.000114 0.000852 0 0 0 0 -90
0.000649 0.000097 0.000114 0.000860 0 0 0 0 -90
0.000637 0.000100 0.000114 0.000851 0 0 0 0 -90
0.000556 0.000098 0.000117 0.000770 0 0 0 0 -90
0.000637 0.000097 0.000115 0.000849 0 0 0 0 -90
0.000640 0.000098 0.000116 0.000854 0 0 0 0 -90
0.000637 0.000096 0.000116 0.000849 0 0 0 0 -90
0.000647 0.000097 0.000113 0.000857 0 0 0 0 -90
0.000607 0.000104 0.000116 0.000827 0 0 0 0 -90
0.000640 0.000097 0.000114 0.000851 0 0 0 0 -90
0.000641 0.000097 0.000114 0.000852 0 0 0 0 -90
0.000639 0.000099 0.000114 0.000852 0 0 0 0 -90
0.000636 0.000097 0.000118 0.000852 0 0 0 0 -90
0.000640 0.000098 0.000114 0.000852 0 0 0 0 -90
