0.000640 0.000098 0.000131 0.000869 0 0 0 0 -90
0.000637 0.000099 0.000116 0.000852 0 0 0 0 -90
0.000637 0.000097 0.000117 0.000850 0 0 0 0 -90
0.000640 0.000097 0.000115 0.000851 0 0 0 0 -90
0.000637 0.000097 0.000115 0.000849 0 0 0 0 -90
0.000640 0.000097 0.000116 0.000853 0 0 0 0 -90
0.000637 0.000096 0.000117 0.000850 0 0 0 0 -90
0.000593 0.000097 0.000114 0.000804 0 0 0 0 -90
0.000636 0.000096 0.000117 0.000850 0 0 0 0 -90
0.000639 0.000097 0.000116 0.000852 0 0 0 0 -90
0.000640 0.000097 0.000116 0.000852 0 0 0 0 -90
0.000640 0.000098 0.000115 0.000853 0 0 0 0 -90
0.000638 0.000098 0.000115 0.000850 0 0 0 0 -90
0.000639 0.000096 0.000117 0.000852 0 0 0 0 -90
0.000640 0.000127 0.000114 0.000881 0 0 0 0 -90
0.000640 0.000098 0.000114 0.000852 0 0 0 0 -90
0.000637 0.000098 0.000115 0.000849 0 0 0 0 -90
0.000637 0.000098 0.000116 0.000851 0 0 0 0 -90
0.000637 0.000099 0.000126 0.000861 0 0 0 0 -90
0.000639 0.000097 0.000116 0.000852 0 0 0 0 -90
