0.000634 0.000135 0.000116 0.000885 0 0 0 0 -90
0.000640 0.000098 0.000116 0.000854 0 0 0 0 -90
0.000648 0.000097 0.000116 0.000861 0 0 0 0 -90
0.000639 0.000097 0.000115 0.000851 0 0 0 0 -90
0.000604 0.000097 0.000115 0.000816 0 0 0 0 -90
0.000640 0.000097 0.000117 0.000853 0 0 0 0 -90
0.000640 0.000128 0.000115 0.000883 0 0 0 0 -90
0.000637 0.000113 0.000116 0.000866 0 0 0 0 -90
0.000654 0.000100 0.000113 0.000868 0 0 0 0 -90
0.000639 0.000099 0.000114 0.000852 0 0 0 0 -90
0.000636 0.000098 0.000115 0.000849 0 0 0 0 -90
0.000636 0.000095 0.000117 0.000848 0 0 0 0 -90
0.000640 0.000098 0.000114 0.000851 0 0 0 0 -90
0.000639 0.000097 0.000115 0.000851 0 0 0 0 -90
0.000639 0.000098 0.000116 0.000853 0 0 0 0 -90
0.000637 0.000097 0.000116 0.000850 0 0 0 0 -90
0.000639 0.000099 0.000114 0.000852 0 0 0 0 -90
0.000637 0.000097 0.000116 0.000850 0 0 0 0 -90
0.000640 0.000096 0.000116 0.000852 0 0 0 0 -90
0.000639 0.000098 0.000118 0.000855 0 0 0 0 -90
