0.000641 0.000095 0.000116 0.000852 0 0 0 0 -90
0.000497 0.000100 0.000115 0.000713 0 0 0 0 -90
0.000638 0.000097 0.000116 0.000851 0 0 0 0 -90
0.000641 0.000095 0.000114 0.000850 0 0 0 0 -90
0.000636 0.000098 0.000117 0.000851 0 0 0 0 -90
0.000639 0.000097 0.000114 0.000849 0 0 0 0 -90
0.000597 0.000099 0.000116 0.000812 0 0 0 0 -90
0.000640 0.000125 0.000113 0.000878 0 0 0 0 -90
0.000635 0.000097 0.000117 0.000849 0 0 0 0 -90
0.000640 0.000097 0.000116 0.000852 0 0 0 0 -90
0.000637 0.000100 0.000116 0.000852 0 0 0 0 -90
0.000636 0.000098 0.000114 0.000848 0 0 0 0 -90
0.000636 0.000097 0.000116 0.000849 0 0 0 0 -90
0.000637 0.000098 0.000114 0.000848 0 0 0 0 -90
0.000636 0.000097 0.000115 0.000848 0 0 0 0 -90
0.000637 0.000097 0.000115 0.000849 0 0 0 0 -90
0.000639 0.000097 0.000129 0.000865 0 0 0 0 -90
0.000564 0.000102 0.000114 0.000781 0 0 0 0 -90
0.000636 0.000097 0.000117 0.000850 0 0 0 0 -90
0.000645 0.000098 0.000114 0.000857 0 0 0 0 -90
