0.000639 0.000098 0.000114 0.000852 0 0 0 0 -90
0.000637 0.000098 0.000115 0.000850 0 0 0 0 -90
0.000636 0.000098 0.000115 0.000849 0 0 0 0 -90
0.000638 0.000098 0.000116 0.000852 0 0 0 0 -90
0.000640 0.000098 0.000113 0.000851 0 0 0 0 -90
0.000637 0.000099 0.000116 0.000852 0 0 0 0 -90
0.000640 0.000097 0.000114 0.000852 0 0 0 0 -90
0.000640 0.000096 0.000113 0.000849 0 0 0 0 -90
0.000637 0.000097 0.000115 0.000849 0 0 0 0 -90
0.000649 0.000099 0.000114 0.000862 0 0 0 0 -90
0.000650 0.000099 0.000117 0.000865 0 0 0 0 -90
0.000637 0.000127 0.000116 0.000880 0 0 0 0 -90
0.000636 0.000099 0.000115 0.000850 0 0 0 0 -90
0.000641 0.000097 0.000117 0.000855 0 0 0 0 -90
0.000639 0.000124 0.000119 0.000883 0 0 0 0 -90
0.000640 0.000127 0.000114 0.000881 0 0 0 0 -90
0.000636 0.000097 0.000116 0.000848 0 0 0 0 -90
0.000640 0.000098 0.000116 0.000855 0 0 0 0 -90
0.000552 0.000101 0.000116 0.000768 0 0 0 0 -90
0.000607 0.000101 0.000115 0.000823 0 0 0 0 -90
