0.000537 0.000102 0.000115 0.000753 0 0 0 0 -90
0.000640 0.000096 0.000116 0.000853 0 0 0 0 -90
0.000640 0.000098 0.000115 0.000853 0 0 0 0 -90
0.000635 0.000098 0.000116 0.000849 0 0 0 0 -90
0.000640 0.000097 0.000115 0.000852 0 0 0 0 -90
0.000635 0.000101 0.000117 0.000853 0 0 0 0 -90
0.000637 0.000097 0.000113 0.000847 0 0 0 0 -90
0.000636 0.000097 0.000114 0.000848 0 0 0 0 -90
0.000639 0.000098 0.000119 0.000856 0 0 0 0 -90
0.000574 0.000099 0.000114 0.000788 0 0 0 0 -90
0.000640 0.000099 0.000115 0.000854 0 0 0 0 -90
0.000639 0.000097 0.000114 0.000850 0 0 0 0 -90
0.000636 0.000098 0.000114 0.000849 0 0 0 0 -90
0.000585 0.000101 0.000114 0.000800 0 0 0 0 -90
0.000498 0.000102 0.000115 0.000715 0 0 0 0 -90
0.000640 0.000098 0.000114 0.000852 0 0 0 0 -90
0.000640 0.000098 0.000115 0.000853 0 0 0 0 -90
0.000639 0.000097 0.000117 0.000853 0 0 0 0 -90
0.000638 0.000098 0.000132 0.000867 0 0 0 0 -90
0.000636 0.000101 0.000117 0.000853 0 0 0 0 -90
