0.000637 0.000097 0.000115 0.000849 0 0 0 0 -90
0.000639 0.000098 0.000116 0.000852 0 0 0 0 -90
0.000636 0.000098 0.000114 0.000847 0 0 0 0 -90
0.000637 0.000126 0.000115 0.000878 0 0 0 0 -90
0.000639 0.000097 0.000115 0.000851 0 0 0 0 -90
0.000640 0.000098 0.000115 0.000852 0 0 0 0 -90
0.000585 0.000103 0.000115 0.000803 0 0 0 0 -90
0.000636 0.000095 0.000115 0.000846 0 0 0 0 -90
0.000640 0.000097 0.000116 0.000853 0 0 0 0 -90
0.000607 0.000100 0.000119 0.000826 0 0 0 0 -90
0.000640 0.000098 0.000115 0.000853 0 0 0 0 -90
0.000642 0.000098 0.000115 0.000854 0 0 0 0 -90
0.000640 0.000098 0.000113 0.000851 0 0 0 0 -90
0.000640 0.000097 0.000144 0.000881 0 0 0 0 -90
0.000636 0.000099 0.000115 0.000850 0 0 0 0 -90
0.000638 0.000096 0.000116 0.000850 0 0 0 0 -90
0.000639 0.000096 0.000115 0.000850 0 0 0 0 -90
0.000640 0.000097 0.000115 0.000852 0 0 0 0 -90
0.000640 0.000098 0.000116 0.000855 0 0 0 0 -90
0.000639 0.000098 0.000116 0.000853 0 0 0 0 -90
